city,species,count,common_name,tree_genus,tree_family,tree_order
Anaheim,Liquidambar styraciflua,1491,American sweetgum,Liquidambar,Altingiaceae,Saxifragales
Anaheim,Lophostemon confertus,1609,Brisbane box,Lophostemon,Myrtaceae,Myrtales
Anaheim,Magnolia grandiflora,5266,Southern magnolia,Magnolia,Magnoliaceae,Magnoliales
Anaheim,Metrosideros excelsa,179,New zealand xmas tree,Metrosideros,Myrtaceae,Myrtales
Anaheim,Pinus canariensis,2317,Canary island pine,Pinus,Pinaceae,Pinales
Anaheim,Pistacia chinensis,1123,Chinese pistache,Pistacia,Anacardiaceae,Sapindales
Anaheim,Platanus acerifolia,1264,London planetree,Platanus,Platanaceae,Proteales
Anaheim,Prunus,0,Cherry,Prunus,Rosaceae,Rosales
Anaheim,Pyrus calleryana,320,Callery pear,Pyrus,Rosaceae,Rosales
Anaheim,Quercus,25,Deciduous oak,Quercus,Fagaceae,Fagales
Anaheim,Quercus lobata,2,California white oak,Quercus,Fagaceae,Fagales
Anaheim,Sequoia sempervirens,12,Coast redwood,Sequoia,Cupressaceae,Pinales
Anaheim,Syagrus romanzoffianum,1706,Queen palm,Syagrus,Arecaceae,Arecales
Anaheim,Tristaniopsis laurina,322,Swamp myrtle,Tristaniopsis,Myrtaceae,Myrtales
Anaheim,Washingtonia robusta,4385,Mexican fan palm,Washingtonia,Arecaceae,Arecales
Ontario,Abies,0,Fir,Abies,Pinaceae,Pinales
Ontario,Cedrus deodara,543,Deodar cedar,Cedrus,Pinaceae,Pinales
Ontario,Cinnamomum camphora,3900,Camphor tree,Cinnamomum,Lauraceae,Laurales
Ontario,Cupaniopsis anacardioides,1108,Carrotwood,Cupaniopsis,Sapindaceae,Sapindales
Ontario,Eucalyptus globulus,212,Eucalyptus,Eucalyptus,Myrtaceae,Myrtales
Ontario,Eucalyptus maculata,333,Spotted gum,Corymbia,Myrtaceae,Myrtales
Ontario,Gleditsia triacanthos,107,Honeylocust,Gleditsia,Fabaceae,Fabales
Ontario,Lagerstroemia indica,4630,Crape myrtle,Lagerstroemia,Lythraceae,Myrtales
Ontario,Liquidambar styraciflua,4392,American sweetgum,Liquidambar,Altingiaceae,Saxifragales
Ontario,Lophostemon confertus,0,Brisbane box,Lophostemon,Myrtaceae,Myrtales
Ontario,Magnolia grandiflora,1214,Southern magnolia,Magnolia,Magnoliaceae,Magnoliales
Ontario,Metrosideros excelsa,4,New zealand xmas tree,Metrosideros,Myrtaceae,Myrtales
Ontario,Pinus canariensis,3307,Canary island pine,Pinus,Pinaceae,Pinales
Ontario,Pistacia chinensis,1343,Chinese pistache,Pistacia,Anacardiaceae,Sapindales
Ontario,Platanus acerifolia,3328,London planetree,Platanus,Platanaceae,Proteales
Ontario,Prunus,0,Cherry,Prunus,Rosaceae,Rosales
Ontario,Pyrus calleryana,2793,Callery pear,Pyrus,Rosaceae,Rosales
Ontario,Quercus,0,Deciduous oak,Quercus,Fagaceae,Fagales
Ontario,Quercus lobata,1,California white oak,Quercus,Fagaceae,Fagales
Ontario,Sequoia sempervirens,161,Coast redwood,Sequoia,Cupressaceae,Pinales
Ontario,Syagrus romanzoffianum,0,Queen palm,Syagrus,Arecaceae,Arecales
Ontario,Tristaniopsis laurina,1,Swamp myrtle,Tristaniopsis,Myrtaceae,Myrtales
Ontario,Washingtonia robusta,1588,Mexican fan palm,Washingtonia,Arecaceae,Arecales
Oakland,Abies,2,Fir,Abies,Pinaceae,Pinales
Oakland,Cedrus deodara,2,Deodar cedar,Cedrus,Pinaceae,Pinales
Oakland,Cinnamomum camphora,522,Camphor tree,Cinnamomum,Lauraceae,Laurales
Oakland,Cupaniopsis anacardioides,0,Carrotwood,Cupaniopsis,Sapindaceae,Sapindales
Oakland,Eucalyptus globulus,15,Eucalyptus,Eucalyptus,Myrtaceae,Myrtales
Oakland,Eucalyptus maculata,0,Spotted gum,Corymbia,Myrtaceae,Myrtales
Oakland,Gleditsia triacanthos,224,Honeylocust,Gleditsia,Fabaceae,Fabales
Oakland,Lagerstroemia indica,1953,Crape myrtle,Lagerstroemia,Lythraceae,Myrtales
Oakland,Liquidambar styraciflua,3312,American sweetgum,Liquidambar,Altingiaceae,Saxifragales
Oakland,Lophostemon confertus,632,Brisbane box,Lophostemon,Myrtaceae,Myrtales
Oakland,Magnolia grandiflora,1375,Southern magnolia,Magnolia,Magnoliaceae,Magnoliales
Oakland,Metrosideros excelsa,122,New zealand xmas tree,Metrosideros,Myrtaceae,Myrtales
Oakland,Pinus canariensis,6,Canary island pine,Pinus,Pinaceae,Pinales
Oakland,Pistacia chinensis,1150,Chinese pistache,Pistacia,Anacardiaceae,Sapindales
Oakland,Platanus acerifolia,3788,London planetree,Platanus,Platanaceae,Proteales
Oakland,Prunus,2932,Cherry,Prunus,Rosaceae,Rosales
Oakland,Pyrus calleryana,2683,Callery pear,Pyrus,Rosaceae,Rosales
Oakland,Quercus,479,Deciduous oak,Quercus,Fagaceae,Fagales
Oakland,Quercus lobata,4,California white oak,Quercus,Fagaceae,Fagales
Oakland,Sequoia sempervirens,48,Coast redwood,Sequoia,Cupressaceae,Pinales
Oakland,Syagrus romanzoffianum,16,Queen palm,Syagrus,Arecaceae,Arecales
Oakland,Tristaniopsis laurina,313,Swamp myrtle,Tristaniopsis,Myrtaceae,Myrtales
Oakland,Washingtonia robusta,274,Mexican fan palm,Washingtonia,Arecaceae,Arecales
HuntingtonBeach,Abies,0,Fir,Abies,Pinaceae,Pinales
HuntingtonBeach,Cedrus deodara,83,Deodar cedar,Cedrus,Pinaceae,Pinales
HuntingtonBeach,Cinnamomum camphora,304,Camphor tree,Cinnamomum,Lauraceae,Laurales
HuntingtonBeach,Cupaniopsis anacardioides,1431,Carrotwood,Cupaniopsis,Sapindaceae,Sapindales
HuntingtonBeach,Eucalyptus globulus,299,Eucalyptus,Eucalyptus,Myrtaceae,Myrtales
HuntingtonBeach,Eucalyptus maculata,0,Spotted gum,Corymbia,Myrtaceae,Myrtales
HuntingtonBeach,Gleditsia triacanthos,10394,Honeylocust,Gleditsia,Fabaceae,Fabales
HuntingtonBeach,Lagerstroemia indica,3896,Crape myrtle,Lagerstroemia,Lythraceae,Myrtales
HuntingtonBeach,Liquidambar styraciflua,170,American sweetgum,Liquidambar,Altingiaceae,Saxifragales
HuntingtonBeach,Lophostemon confertus,1453,Brisbane box,Lophostemon,Myrtaceae,Myrtales
HuntingtonBeach,Magnolia grandiflora,372,Southern magnolia,Magnolia,Magnoliaceae,Magnoliales
HuntingtonBeach,Metrosideros excelsa,936,New zealand xmas tree,Metrosideros,Myrtaceae,Myrtales
HuntingtonBeach,Pinus canariensis,1352,Canary island pine,Pinus,Pinaceae,Pinales
HuntingtonBeach,Pistacia chinensis,67,Chinese pistache,Pistacia,Anacardiaceae,Sapindales
HuntingtonBeach,Platanus acerifolia,574,London planetree,Platanus,Platanaceae,Proteales
HuntingtonBeach,Prunus,3,Cherry,Prunus,Rosaceae,Rosales
HuntingtonBeach,Pyrus calleryana,1233,Callery pear,Pyrus,Rosaceae,Rosales
HuntingtonBeach,Quercus,1,Deciduous oak,Quercus,Fagaceae,Fagales
HuntingtonBeach,Quercus lobata,8,California white oak,Quercus,Fagaceae,Fagales
HuntingtonBeach,Sequoia sempervirens,70,Coast redwood,Sequoia,Cupressaceae,Pinales
HuntingtonBeach,Syagrus romanzoffianum,4681,Queen palm,Syagrus,Arecaceae,Arecales
HuntingtonBeach,Tristaniopsis laurina,1094,Swamp myrtle,Tristaniopsis,Myrtaceae,Myrtales
HuntingtonBeach,Washingtonia robusta,4037,Mexican fan palm,Washingtonia,Arecaceae,Arecales
Irvine,Abies,0,Fir,Abies,Pinaceae,Pinales
Irvine,Cedrus deodara,95,Deodar cedar,Cedrus,Pinaceae,Pinales
Irvine,Cinnamomum camphora,1333,Camphor tree,Cinnamomum,Lauraceae,Laurales
Irvine,Cupaniopsis anacardioides,1244,Carrotwood,Cupaniopsis,Sapindaceae,Sapindales
Irvine,Eucalyptus globulus,3948,Eucalyptus,Eucalyptus,Myrtaceae,Myrtales
Irvine,Eucalyptus maculata,3830,Spotted gum,Corymbia,Myrtaceae,Myrtales
Irvine,Gleditsia triacanthos,0,Honeylocust,Gleditsia,Fabaceae,Fabales
Irvine,Lagerstroemia indica,1390,Crape myrtle,Lagerstroemia,Lythraceae,Myrtales
Irvine,Liquidambar styraciflua,1773,American sweetgum,Liquidambar,Altingiaceae,Saxifragales
Irvine,Lophostemon confertus,0,Brisbane box,Lophostemon,Myrtaceae,Myrtales
Irvine,Magnolia grandiflora,530,Southern magnolia,Magnolia,Magnoliaceae,Magnoliales
Irvine,Metrosideros excelsa,529,New zealand xmas tree,Metrosideros,Myrtaceae,Myrtales
Irvine,Pinus canariensis,4578,Canary island pine,Pinus,Pinaceae,Pinales
Irvine,Pistacia chinensis,0,Chinese pistache,Pistacia,Anacardiaceae,Sapindales
Irvine,Platanus acerifolia,1195,London planetree,Platanus,Platanaceae,Proteales
Irvine,Prunus,17,Cherry,Prunus,Rosaceae,Rosales
Irvine,Pyrus calleryana,0,Callery pear,Pyrus,Rosaceae,Rosales
Irvine,Quercus,0,Deciduous oak,Quercus,Fagaceae,Fagales
Irvine,Quercus lobata,0,California white oak,Quercus,Fagaceae,Fagales
Irvine,Sequoia sempervirens,8,Coast redwood,Sequoia,Cupressaceae,Pinales
Irvine,Syagrus romanzoffianum,0,Queen palm,Syagrus,Arecaceae,Arecales
Irvine,Tristaniopsis laurina,2,Swamp myrtle,Tristaniopsis,Myrtaceae,Myrtales
Irvine,Washingtonia robusta,542,Mexican fan palm,Washingtonia,Arecaceae,Arecales
Garden Grove,Abies,0,Fir,Abies,Pinaceae,Pinales
Garden Grove,Cedrus deodara,32,Deodar cedar,Cedrus,Pinaceae,Pinales
Garden Grove,Cinnamomum camphora,98,Camphor tree,Cinnamomum,Lauraceae,Laurales
Garden Grove,Cupaniopsis anacardioides,1438,Carrotwood,Cupaniopsis,Sapindaceae,Sapindales
Garden Grove,Eucalyptus globulus,93,Eucalyptus,Eucalyptus,Myrtaceae,Myrtales
Garden Grove,Eucalyptus maculata,10,Spotted gum,Corymbia,Myrtaceae,Myrtales
Garden Grove,Gleditsia triacanthos,125,Honeylocust,Gleditsia,Fabaceae,Fabales
Garden Grove,Lagerstroemia indica,2358,Crape myrtle,Lagerstroemia,Lythraceae,Myrtales
Garden Grove,Liquidambar styraciflua,365,American sweetgum,Liquidambar,Altingiaceae,Saxifragales
Garden Grove,Lophostemon confertus,1643,Brisbane box,Lophostemon,Myrtaceae,Myrtales
Garden Grove,Magnolia grandiflora,696,Southern magnolia,Magnolia,Magnoliaceae,Magnoliales
Garden Grove,Metrosideros excelsa,55,New zealand xmas tree,Metrosideros,Myrtaceae,Myrtales
Garden Grove,Pinus canariensis,1049,Canary island pine,Pinus,Pinaceae,Pinales
Garden Grove,Pistacia chinensis,11,Chinese pistache,Pistacia,Anacardiaceae,Sapindales
Garden Grove,Platanus acerifolia,593,London planetree,Platanus,Platanaceae,Proteales
Garden Grove,Prunus,5,Cherry,Prunus,Rosaceae,Rosales
Garden Grove,Pyrus calleryana,467,Callery pear,Pyrus,Rosaceae,Rosales
Garden Grove,Quercus,0,Deciduous oak,Quercus,Fagaceae,Fagales
Garden Grove,Quercus lobata,0,California white oak,Quercus,Fagaceae,Fagales
Garden Grove,Sequoia sempervirens,4,Coast redwood,Sequoia,Cupressaceae,Pinales
Garden Grove,Syagrus romanzoffianum,897,Queen palm,Syagrus,Arecaceae,Arecales
Garden Grove,Tristaniopsis laurina,22,Swamp myrtle,Tristaniopsis,Myrtaceae,Myrtales
Garden Grove,Washingtonia robusta,596,Mexican fan palm,Washingtonia,Arecaceae,Arecales
Fresno,Abies,0,Fir,Abies,Pinaceae,Pinales
Fresno,Cedrus deodara,749,Deodar cedar,Cedrus,Pinaceae,Pinales
Fresno,Cinnamomum camphora,153,Camphor tree,Cinnamomum,Lauraceae,Laurales
Fresno,Cupaniopsis anacardioides,0,Carrotwood,Cupaniopsis,Sapindaceae,Sapindales
Fresno,Eucalyptus globulus,0,Eucalyptus,Eucalyptus,Myrtaceae,Myrtales
Fresno,Eucalyptus maculata,0,Spotted gum,Corymbia,Myrtaceae,Myrtales
Fresno,Gleditsia triacanthos,0,Honeylocust,Gleditsia,Fabaceae,Fabales
Fresno,Lagerstroemia indica,184,Crape myrtle,Lagerstroemia,Lythraceae,Myrtales
Fresno,Liquidambar styraciflua,6,American sweetgum,Liquidambar,Altingiaceae,Saxifragales
Fresno,Lophostemon confertus,0,Brisbane box,Lophostemon,Myrtaceae,Myrtales
Fresno,Magnolia grandiflora,0,Southern magnolia,Magnolia,Magnoliaceae,Magnoliales
Fresno,Metrosideros excelsa,0,New zealand xmas tree,Metrosideros,Myrtaceae,Myrtales
Fresno,Pinus canariensis,0,Canary island pine,Pinus,Pinaceae,Pinales
Fresno,Pistacia chinensis,713,Chinese pistache,Pistacia,Anacardiaceae,Sapindales
Fresno,Platanus acerifolia,294,London planetree,Platanus,Platanaceae,Proteales
Fresno,Prunus,0,Cherry,Prunus,Rosaceae,Rosales
Fresno,Pyrus calleryana,55,Callery pear,Pyrus,Rosaceae,Rosales
Fresno,Quercus,4,Deciduous oak,Quercus,Fagaceae,Fagales
Fresno,Quercus lobata,588,California white oak,Quercus,Fagaceae,Fagales
Fresno,Sequoia sempervirens,124,Coast redwood,Sequoia,Cupressaceae,Pinales
Fresno,Syagrus romanzoffianum,0,Queen palm,Syagrus,Arecaceae,Arecales
Fresno,Tristaniopsis laurina,0,Swamp myrtle,Tristaniopsis,Myrtaceae,Myrtales
Fresno,Washingtonia robusta,0,Mexican fan palm,Washingtonia,Arecaceae,Arecales
Santa Rosa,Abies,155,Fir,Abies,Pinaceae,Pinales
Santa Rosa,Cedrus deodara,0,Deodar cedar,Cedrus,Pinaceae,Pinales
Santa Rosa,Cinnamomum camphora,0,Camphor tree,Cinnamomum,Lauraceae,Laurales
Santa Rosa,Cupaniopsis anacardioides,0,Carrotwood,Cupaniopsis,Sapindaceae,Sapindales
Santa Rosa,Eucalyptus globulus,0,Eucalyptus,Eucalyptus,Myrtaceae,Myrtales
Santa Rosa,Eucalyptus maculata,0,Spotted gum,Corymbia,Myrtaceae,Myrtales
Santa Rosa,Gleditsia triacanthos,0,Honeylocust,Gleditsia,Fabaceae,Fabales
Santa Rosa,Lagerstroemia indica,0,Crape myrtle,Lagerstroemia,Lythraceae,Myrtales
Santa Rosa,Liquidambar styraciflua,1,American sweetgum,Liquidambar,Altingiaceae,Saxifragales
Santa Rosa,Lophostemon confertus,0,Brisbane box,Lophostemon,Myrtaceae,Myrtales
Santa Rosa,Magnolia grandiflora,0,Southern magnolia,Magnolia,Magnoliaceae,Magnoliales
Santa Rosa,Metrosideros excelsa,0,New zealand xmas tree,Metrosideros,Myrtaceae,Myrtales
Santa Rosa,Pinus canariensis,0,Canary island pine,Pinus,Pinaceae,Pinales
Santa Rosa,Pistacia chinensis,0,Chinese pistache,Pistacia,Anacardiaceae,Sapindales
Santa Rosa,Platanus acerifolia,87,London planetree,Platanus,Platanaceae,Proteales
Santa Rosa,Prunus,22,Cherry,Prunus,Rosaceae,Rosales
Santa Rosa,Pyrus calleryana,0,Callery pear,Pyrus,Rosaceae,Rosales
Santa Rosa,Quercus,468,Deciduous oak,Quercus,Fagaceae,Fagales
Santa Rosa,Quercus lobata,0,California white oak,Quercus,Fagaceae,Fagales
Santa Rosa,Sequoia sempervirens,203,Coast redwood,Sequoia,Cupressaceae,Pinales
Santa Rosa,Syagrus romanzoffianum,0,Queen palm,Syagrus,Arecaceae,Arecales
Santa Rosa,Tristaniopsis laurina,0,Swamp myrtle,Tristaniopsis,Myrtaceae,Myrtales
Santa Rosa,Washingtonia robusta,0,Mexican fan palm,Washingtonia,Arecaceae,Arecales
