source,target,value
North,New York,793051
North,Minnesota,176834
North,Ohio,151350
West,California,1811594
West,Colorado,357765
West,Oregon,216751
South,Texas,268642
South,Florida,128032
South,Maryland,121290
New York,NewYork,652169
NewYork,Acer,88739
NewYork,Quercus,82867
NewYork,Fraxinus,19981
NewYork,Platanus,87014
NewYork,Gleditsia,64264
NewYork,Lagerstroemia,442
NewYork,Prunus,41653
NewYork,Pyrus,58931
NewYork,Tilia,51267
NewYork,Ulmus,14915
NewYork,Pinus,702
NewYork,Liquidambar,10657
NewYork,Magnolia,1000
NewYork,Washingtonia,0
NewYork,Celtis,2382
NewYork,Malus,3527
NewYork,Zelkova,29258
NewYork,Eucalyptus,0
NewYork,Ginkgo,21024
NewYork,Ficus,0
New York,Buffalo,76953
Buffalo,Acer,25596
Buffalo,Quercus,3763
Buffalo,Fraxinus,1468
Buffalo,Platanus,2017
Buffalo,Gleditsia,4485
Buffalo,Lagerstroemia,0
Buffalo,Prunus,2164
Buffalo,Pyrus,1509
Buffalo,Tilia,11110
Buffalo,Ulmus,4013
Buffalo,Pinus,1040
Buffalo,Liquidambar,219
Buffalo,Magnolia,80
Buffalo,Washingtonia,0
Buffalo,Celtis,830
Buffalo,Malus,2806
Buffalo,Zelkova,722
Buffalo,Eucalyptus,0
Buffalo,Ginkgo,680
Buffalo,Ficus,0
Minnesota,Minneapolis,176834
Minneapolis,Acer,47055
Minneapolis,Quercus,8501
Minneapolis,Fraxinus,29432
Minneapolis,Platanus,13
Minneapolis,Gleditsia,12676
Minneapolis,Lagerstroemia,0
Minneapolis,Prunus,204
Minneapolis,Pyrus,315
Minneapolis,Tilia,26830
Minneapolis,Ulmus,20977
Minneapolis,Pinus,1175
Minneapolis,Liquidambar,0
Minneapolis,Magnolia,12
Minneapolis,Washingtonia,0
Minneapolis,Celtis,12736
Minneapolis,Malus,3215
Minneapolis,Zelkova,0
Minneapolis,Eucalyptus,0
Minneapolis,Ginkgo,3592
Minneapolis,Ficus,0
Ohio,Columbus,151350
Columbus,Acer,35911
Columbus,Quercus,11459
Columbus,Fraxinus,17476
Columbus,Platanus,4388
Columbus,Gleditsia,7090
Columbus,Lagerstroemia,0
Columbus,Prunus,4772
Columbus,Pyrus,9401
Columbus,Tilia,6754
Columbus,Ulmus,4552
Columbus,Pinus,2201
Columbus,Liquidambar,1679
Columbus,Magnolia,841
Columbus,Washingtonia,0
Columbus,Celtis,2048
Columbus,Malus,7028
Columbus,Zelkova,962
Columbus,Eucalyptus,0
Columbus,Ginkgo,856
Columbus,Ficus,0
California,LosAngeles,582913
LosAngeles,Acer,1993
LosAngeles,Quercus,14597
LosAngeles,Fraxinus,18647
LosAngeles,Platanus,22149
LosAngeles,Gleditsia,8778
LosAngeles,Lagerstroemia,35829
LosAngeles,Prunus,11777
LosAngeles,Pyrus,17285
LosAngeles,Tilia,2
LosAngeles,Ulmus,20563
LosAngeles,Pinus,23667
LosAngeles,Liquidambar,30302
LosAngeles,Magnolia,31360
LosAngeles,Washingtonia,40738
LosAngeles,Celtis,337
LosAngeles,Malus,378
LosAngeles,Zelkova,940
LosAngeles,Eucalyptus,19486
LosAngeles,Ginkgo,1077
LosAngeles,Ficus,37642
California,SanJose,264805
SanJose,Acer,8908
SanJose,Quercus,18261
SanJose,Fraxinus,12911
SanJose,Platanus,27218
SanJose,Gleditsia,4037
SanJose,Lagerstroemia,21692
SanJose,Prunus,12973
SanJose,Pyrus,11557
SanJose,Tilia,537
SanJose,Ulmus,3898
SanJose,Pinus,3611
SanJose,Liquidambar,14677
SanJose,Magnolia,7337
SanJose,Washingtonia,6885
SanJose,Celtis,3125
SanJose,Malus,1116
SanJose,Zelkova,7669
SanJose,Eucalyptus,3309
SanJose,Ginkgo,5207
SanJose,Ficus,306
California,SanDiego,212304
SanDiego,Acer,89
SanDiego,Quercus,1392
SanDiego,Fraxinus,3151
SanDiego,Platanus,9237
SanDiego,Gleditsia,0
SanDiego,Lagerstroemia,2207
SanDiego,Prunus,3149
SanDiego,Pyrus,4196
SanDiego,Tilia,0
SanDiego,Ulmus,1797
SanDiego,Pinus,13564
SanDiego,Liquidambar,10323
SanDiego,Magnolia,3463
SanDiego,Washingtonia,18168
SanDiego,Celtis,0
SanDiego,Malus,0
SanDiego,Zelkova,0
SanDiego,Eucalyptus,13510
SanDiego,Ginkgo,113
SanDiego,Ficus,5164
California,SanFrancisco,175272
SanFrancisco,Acer,2101
SanFrancisco,Quercus,1161
SanFrancisco,Fraxinus,1447
SanFrancisco,Platanus,12002
SanFrancisco,Gleditsia,117
SanFrancisco,Lagerstroemia,104
SanFrancisco,Prunus,15128
SanFrancisco,Pyrus,6040
SanFrancisco,Tilia,150
SanFrancisco,Ulmus,3453
SanFrancisco,Pinus,3300
SanFrancisco,Liquidambar,1684
SanFrancisco,Magnolia,8277
SanFrancisco,Washingtonia,1061
SanFrancisco,Celtis,275
SanFrancisco,Malus,289
SanFrancisco,Zelkova,54
SanFrancisco,Eucalyptus,3271
SanFrancisco,Ginkgo,3349
SanFrancisco,Ficus,9889
California,Stockton,97707
Stockton,Acer,2518
Stockton,Quercus,6177
Stockton,Fraxinus,10587
Stockton,Platanus,7639
Stockton,Gleditsia,324
Stockton,Lagerstroemia,7368
Stockton,Prunus,2409
Stockton,Pyrus,6334
Stockton,Tilia,899
Stockton,Ulmus,812
Stockton,Pinus,1306
Stockton,Liquidambar,4371
Stockton,Magnolia,3936
Stockton,Washingtonia,1059
Stockton,Celtis,7732
Stockton,Malus,207
Stockton,Zelkova,3379
Stockton,Eucalyptus,237
Stockton,Ginkgo,786
Stockton,Ficus,23
California,Sacramento,87191
Sacramento,Acer,4086
Sacramento,Quercus,10489
Sacramento,Fraxinus,3143
Sacramento,Platanus,14111
Sacramento,Gleditsia,0
Sacramento,Lagerstroemia,4146
Sacramento,Prunus,2177
Sacramento,Pyrus,4631
Sacramento,Tilia,1021
Sacramento,Ulmus,4047
Sacramento,Pinus,1715
Sacramento,Liquidambar,1949
Sacramento,Magnolia,1341
Sacramento,Washingtonia,2467
Sacramento,Celtis,2167
Sacramento,Malus,422
Sacramento,Zelkova,3861
Sacramento,Eucalyptus,585
Sacramento,Ginkgo,1175
Sacramento,Ficus,46
Colorado,Denver,284354
Denver,Acer,41254
Denver,Quercus,22505
Denver,Fraxinus,37800
Denver,Platanus,2049
Denver,Gleditsia,24178
Denver,Lagerstroemia,0
Denver,Prunus,6833
Denver,Pyrus,7410
Denver,Tilia,18650
Denver,Ulmus,19142
Denver,Pinus,20316
Denver,Liquidambar,84
Denver,Magnolia,190
Denver,Washingtonia,0
Denver,Celtis,9477
Denver,Malus,12264
Denver,Zelkova,525
Denver,Eucalyptus,0
Denver,Ginkgo,765
Denver,Ficus,0
Colorado,AuroraCO,57360
AuroraCO,Acer,9517
AuroraCO,Quercus,2468
AuroraCO,Fraxinus,6363
AuroraCO,Platanus,9
AuroraCO,Gleditsia,10428
AuroraCO,Lagerstroemia,0
AuroraCO,Prunus,318
AuroraCO,Pyrus,1537
AuroraCO,Tilia,8098
AuroraCO,Ulmus,2405
AuroraCO,Pinus,3282
AuroraCO,Liquidambar,0
AuroraCO,Magnolia,6
AuroraCO,Washingtonia,0
AuroraCO,Celtis,2493
AuroraCO,Malus,1536
AuroraCO,Zelkova,3
AuroraCO,Eucalyptus,0
AuroraCO,Ginkgo,9
AuroraCO,Ficus,0
Oregon,Portland,216751
Portland,Acer,57813
Portland,Quercus,7281
Portland,Fraxinus,9293
Portland,Platanus,1300
Portland,Gleditsia,1412
Portland,Lagerstroemia,852
Portland,Prunus,25816
Portland,Pyrus,11700
Portland,Tilia,5490
Portland,Ulmus,3356
Portland,Pinus,3471
Portland,Liquidambar,3703
Portland,Magnolia,3507
Portland,Washingtonia,0
Portland,Celtis,334
Portland,Malus,8694
Portland,Zelkova,1911
Portland,Eucalyptus,92
Portland,Ginkgo,2023
Portland,Ficus,465
Texas,Houston,213387
Houston,Acer,1733
Houston,Quercus,66689
Houston,Fraxinus,6030
Houston,Platanus,2864
Houston,Gleditsia,69
Houston,Lagerstroemia,44356
Houston,Prunus,2315
Houston,Pyrus,2835
Houston,Tilia,2
Houston,Ulmus,9063
Houston,Pinus,10038
Houston,Liquidambar,1352
Houston,Magnolia,4598
Houston,Washingtonia,5476
Houston,Celtis,13025
Houston,Malus,123
Houston,Zelkova,0
Houston,Eucalyptus,12
Houston,Ginkgo,19
Houston,Ficus,117
Texas,Plano,28290
Plano,Acer,105
Plano,Quercus,5182
Plano,Fraxinus,1208
Plano,Platanus,145
Plano,Gleditsia,70
Plano,Lagerstroemia,2779
Plano,Prunus,86
Plano,Pyrus,815
Plano,Tilia,0
Plano,Ulmus,4367
Plano,Pinus,299
Plano,Liquidambar,143
Plano,Magnolia,132
Plano,Washingtonia,0
Plano,Celtis,3279
Plano,Malus,5
Plano,Zelkova,0
Plano,Eucalyptus,0
Plano,Ginkgo,9
Plano,Ficus,0
Florida,Orlando,68211
Orlando,Acer,1821
Orlando,Quercus,29619
Orlando,Fraxinus,11
Orlando,Platanus,284
Orlando,Gleditsia,1
Orlando,Lagerstroemia,14988
Orlando,Prunus,708
Orlando,Pyrus,115
Orlando,Tilia,0
Orlando,Ulmus,2674
Orlando,Pinus,1184
Orlando,Liquidambar,374
Orlando,Magnolia,1964
Orlando,Washingtonia,1388
Orlando,Celtis,8
Orlando,Malus,2
Orlando,Zelkova,0
Orlando,Eucalyptus,11
Orlando,Ginkgo,1
Orlando,Ficus,117
Florida,CapeCoral,34021
CapeCoral,Acer,138
CapeCoral,Quercus,7061
CapeCoral,Fraxinus,0
CapeCoral,Platanus,7
CapeCoral,Gleditsia,0
CapeCoral,Lagerstroemia,503
CapeCoral,Prunus,1
CapeCoral,Pyrus,0
CapeCoral,Tilia,0
CapeCoral,Ulmus,59
CapeCoral,Pinus,3298
CapeCoral,Liquidambar,39
CapeCoral,Magnolia,123
CapeCoral,Washingtonia,0
CapeCoral,Celtis,0
CapeCoral,Malus,0
CapeCoral,Zelkova,0
CapeCoral,Eucalyptus,210
CapeCoral,Ginkgo,0
CapeCoral,Ficus,188
Maryland,Baltimore,121290
Baltimore,Acer,26076
Baltimore,Quercus,15716
Baltimore,Fraxinus,3482
Baltimore,Platanus,6787
Baltimore,Gleditsia,3295
Baltimore,Lagerstroemia,1590
Baltimore,Prunus,6739
Baltimore,Pyrus,4792
Baltimore,Tilia,8084
Baltimore,Ulmus,6250
Baltimore,Pinus,1823
Baltimore,Liquidambar,2517
Baltimore,Magnolia,671
Baltimore,Washingtonia,0
Baltimore,Celtis,1040
Baltimore,Malus,917
Baltimore,Zelkova,6767
Baltimore,Eucalyptus,0
Baltimore,Ginkgo,1628
Baltimore,Ficus,30
